C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(519,5): warning MSB8028: El directorio intermedio (x64\Debug\) contiene archivos compartidos de otro proyecto (Box2D.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Scene.cpp
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(38,97): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(39,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(42,41): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(44,94): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(45,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(46,96): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(47,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(49,103): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(50,35): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(51,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(52,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(53,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(54,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(77,119): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(82,141): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(93,98): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(94,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(95,98): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(96,38): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(98,100): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(99,35): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(100,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(101,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(102,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(103,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(116,105): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(118,109): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(121,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(123,108): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(128,84): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(131,85): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(138,110): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(149,107): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(150,107): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(153,106): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(158,37): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(194,81): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(206,82): warning C4305: 'argumento': truncamiento de 'double' a 'float'
D:\Dev\VisualStudio\mechanic-2dbox\code\source\Scene.cpp(228,82): warning C4305: 'argumento': truncamiento de 'double' a 'float'
  Box2D.vcxproj -> D:\Dev\VisualStudio\mechanic-2dbox\projects\vs-2019\x64\Debug\Mechanism-3D_Animation.exe
